x1,x2
0.22247016062627223,8.478112607198385
1.8230835288128737,6.12550217581016
3.0676223976491475,1.8376276246287029
3.0901559678130477,5.857703121950763
2.7398426140088956,7.377007215574473
2.5505581884294237,8.635966135724821
-6.824511814220677,-4.196137034186702
-7.191665300843992,-6.59924502837
1.1852960285420908,-0.16763884046615374
-1.3210155434120825,-4.915309797228047
2.699400005776133,7.395557249489313
-3.9627830483209534,9.606067769463754
-0.9565860768355522,4.985090878752483
-12.890663223422775,-7.084525913601927
1.51851142045293,-5.741174005739943
5.387718024348921,8.79213066626786
0.489107174172958,-3.922609409577314
3.2473433718775597,-7.813845950891285
3.4338425354451396,7.2853838320235855
5.466837773330495,-6.311817184241601
2.356397971824645,-7.8789989460547645
2.021966955705377,-4.259562600908931
-9.843526972087126,-11.046816130041616
-11.24607132857704,-8.277497941885224
-1.0985213624399512,-3.7175967917893464
-9.794249899896444,-4.4410323671012435
-0.3737614217174672,6.6922466976343875
2.683380509053981,11.067271070662759
-0.21621744385507213,7.994957097081324
3.553721862448648,7.45035909486502
-7.82425984025287,-8.102759651477085
3.7701632050780183,6.562506667343361
-5.0785321122824625,-4.3659777418463515
2.9219417146188897,-7.29699352024193
-8.787891300282615,-10.311264078631954
3.974729209444496,7.438142906879085
6.993774106540252,5.746200352052862
4.458977635702214,7.6449537809687484
-0.3741410768248108,7.0426277481868365
-1.9313828929627928,5.541692314740445
-2.4029599629423353,-6.5210320535427115
3.1630137128472886,-2.11267434997394
-0.990395559983541,-3.6357794589047137
0.596345331264936,-3.1638541105458926
3.2091528017155957,-0.27718783362367017
-7.354428229570274,-8.506591894464993
-9.371893234562641,-9.624758949324459
-2.274328941109384,4.9235610232482045
1.0917439929036665,0.6462517680988453
-2.543805175657032,-3.6942843839100656
0.5202563924770636,4.164836162752042
8.55651071606766,6.4058572483152965
4.607920023800447,8.750954558104993
-1.6871593254611894,-6.321252350002032
-10.954492837265981,-6.47451198918783
0.6523204822248383,-2.425817183681296
-3.5560458674561923,7.972454668881283
-11.526874500638769,-7.360962860127073
-11.260190248550673,-8.911833230368039
-0.035245705482731426,-6.707697095435577
-10.916316719145943,-9.301452154941554
1.7008165937474855,7.852231286573103
1.6318001625551464,4.422884333198795
3.6232854101483554,4.251596745733864
3.0404481655304294,7.347770832408294
0.07464893609302647,-4.4997063528014065
2.0769459129977137,-6.2466731330854754
-10.482703536510195,-9.427612952600246
1.7840659561010976,13.022856706703273
1.1329544381168564,-4.388184442045295
6.381339526804359,7.593998037381123
1.673543275438654,9.408291890299232
-10.64094258322537,-11.34119431935324
0.1371748504660547,-6.974658379817399
-7.96719619649506,-5.87524310883895
-10.669873607346808,-5.623023087265974
0.2712274936346539,-5.237192141318442
3.889604989977305,8.00262743431355
5.113622232616992,5.082660845258657
2.9518496698523125,6.012974903099847
-2.166464343800798,7.466420635490602
-7.158970052224284,-9.426149106030214
-5.633943716857958,-7.592708058044257
-3.6721653274477166,6.769365052987936
3.986728549597513,-6.617990027380705
-2.541203575702616,-6.705134311778803
-2.359058169825043,-1.4911845648998194
-9.332120981676548,-6.996671699301242
1.017441487643738,3.983311451339411
-10.614263420745301,-4.32334862826955
3.119209741784505,-2.578505700523571
2.888366601550747,-2.6872860456603473
-3.3834924071616994,5.0069814455233566
3.962821112686001,6.071821768271966
3.7851897935488665,7.162103130452935
2.943323506117396,-3.827516894853022
-11.34638686070779,-6.941222690289365
-9.701747581673125,-8.129636848040494
1.923357363452912,7.25377045579749
-8.910767130601382,-8.057086622011568
-1.1973841877596545,4.898509035306764
-9.475486782163763,-8.622013989627415
-9.716598877894851,-5.201792437930734
-0.5407375636507377,-5.615362540294421
-8.72094403375861,-7.8189824622352075
4.1625906959379595,4.627550307728036
0.255784046737614,6.348287058841749
-0.45577659403251936,2.4978419988345566
0.4980706140250808,-9.406915368569617
-10.56691061913445,-6.664151039637611
1.8279651360745017,9.01408122832382
-2.828616309943209,6.077391060188859
-10.662306625260557,-9.524279927625773
-0.704213159688452,8.085905675745114
3.710053312287276,7.157697979010337
2.9339349276514324,-8.41225677800066
-3.7424174681481155,-4.108301098600005
-1.0876886437514601,5.498804666364002
2.571985862692492,4.894673133070373
-3.641758701341564,5.40943080176839
1.7061855436649376,6.873860300607293
-1.8483542202783754,5.124126858006417
-3.8250882772696575,9.027175105983183
3.5165748800118553,-4.96779614167203
-0.012999811569786246,8.72483593262064
-1.882011474103075,10.89142568193554
5.74857775153027,5.0671889468311875
-0.3295959323870854,9.157885028238525
-10.206598997115872,-9.344539853867008
4.487670582602194,3.7586038698311106
-1.5664094254627208,-4.747142632874353
-1.0119934872702276,-6.088477026855819
1.7128592766632649,-6.620698160188548
2.821522176285333,7.0257391762182495
0.21562271741470362,-4.321260268414523
-0.4548728097599346,6.29201985662427
-1.237525598004822,7.299150374058195
-12.16861964588706,-2.5144757427723317
-2.2652762233374735,-2.6226640551907145
1.0561713282116,4.635580554763836
4.528758100065122,1.2079722360736094
-4.407740040733459,4.250089645675089
-11.35757350103217,-5.1132065978562995
1.7364242551886688,4.710532543055324
0.8503015092350881,-5.5190083149384215
4.505138637574219,4.661991095524976
-3.375370069285812,7.156364480905724
0.4370992368427902,5.610560392898332
4.531970999470381,-4.426577430061649
4.998295418397713,6.569151001551388
-3.8712442401986022,9.257526970032671
-12.731704331647421,-9.459286808534905
-1.4052465867654647,-3.9356230483627144
0.07411021781830218,4.2602671957207825
-10.770262881292341,-11.964001437670884
-1.3351322235129286,4.236631410805597
-1.8736898546661045,4.88876121093799
-3.194680169964993,5.389631437812927
-2.1273419263470306,-6.820384251707953
3.9464619413638737,7.538443699891323
1.7955230977802827,5.20988327119823
-8.539427509840005,-6.856250114615768
-15.542928881195266,-5.914262459624245
-1.2173631007511885,10.702355478782183
3.423002899549098,-5.323788825737229
-8.121107106680812,-7.280895592418398
-8.258197659935599,-3.6585066965815525
7.929192999185667,7.246906862449064
-0.8672201609134689,-3.5957818204485834
-0.018717136294006398,-2.9547044966041724
4.048416887715152,6.235291167970735
-0.18948592994126612,6.672945898888069
-1.51744393023903,-1.6828934630442967
2.63229621517023,8.867899199366494
-1.7281361267692783,-2.7368848618742323
-2.0545518025592653,7.265108157425096
-10.19506240707007,-7.441817730091019
3.055472135136751,-4.8916478046039895
-10.089238979078537,-9.189737816172457
-10.025019155406145,-5.356944691142864
4.199908241402939,-7.192840890990235
0.5717868055471658,5.384472467828752
0.037233810071080065,8.871940343371
-1.4350328733080389,3.9902412985757887
-2.9642619964472114,9.932246786250428
0.2304839898985077,-8.601154065233862
-0.8563558572016507,-1.9336728126701193
-2.9646906867263465,11.026494920971533
2.674004184180137,2.664878571743344
4.886009968465297,4.284395438236244
-10.195729998128343,-5.945235480580394
-3.0427941363666093,8.579867627043066
2.643442397471839,-4.255312716977024
-1.6683808171288492,6.258952019167006
-9.379726339350192,-6.758759439187311
-4.454962437508874,8.200143043127218
2.5272740554097695,7.78214469604595
0.30023364337724345,4.209283516659811
-2.18761524920316,6.61089803132707
-3.654132729775907,7.986430705843851
0.7160519043700619,-4.424697110148879
-11.933062281056433,-7.175427446169005
-11.308585170700633,-6.5350448833634065
-0.07071360955665351,-7.284124861016766
3.335011139897693,6.693955493449302
-0.5383750663129818,-3.944198156532141
3.9127143715746673,-4.792538933422344
