x1,x2,y
-2.932087642619243,2.9630171851240807,1
3.657585892433178,3.2000798815523943,2
-0.7205887333650116,-2.1128370596922617,0
5.02773951381752,1.634682678826336,2
2.048479058768444,2.8728695439242333,2
3.8375662124501373,3.5141447133892467,2
0.9524783451091219,-2.0118624174066913,0
-1.1955237416669708,-3.591862973147249,0
-0.781105283625392,-3.4680176663374853,0
-0.20393286610125122,-3.1821754116657344,0
-0.1831085401789987,-1.9410308124288496,0
3.75568884284869,3.0102814571553274,2
1.7919844071703526,1.6602989600250844,2
0.24779219974854666,-3.897156784439699,0
-1.0689887834801322,-3.511881309126815,0
2.7401563056366114,2.6875578228436,2
-3.0253489020627686,2.712447550715892,1
-3.4904835914786814,2.6255633998072194,1
2.8512581506671375,2.954629588040708,2
-0.07260831396267549,-3.550602923563419,0
1.4327069684260973,-3.312651896091713,0
4.087713736524141,3.4388012630343905,2
1.2245743551261743,-4.281108275144042,0
-1.5400725184147064,4.015405457812521,1
3.523546018063799,3.821517308998922,2
-3.4857527442828085,3.3876744557775984,1
-3.6112816747957623,3.1020351122923313,1
2.123691888593553,-2.8777265657411712,0
-2.486917855533008,2.453583719726406,1
1.2806833320724509,2.9704390972469152,2
0.841008794931391,-4.445810077044307,0
3.2662374068278366,3.2794280245327374,2
-3.276646127276987,4.92453332001529,1
1.2759497964618733,3.089901573272728,2
2.498731867248333,2.301871021031145,2
-0.8596682999817407,-2.774014513266245,0
0.3635645568066484,-3.014752111804595,0
-0.4507651031362744,-2.250836194080935,0
-3.731033342585206,1.9772262953048572,1
4.569548064582847,4.427731771067636,2
-5.397503976138816,4.541029983277939,1
0.6941032876787643,-2.3213703262901433,0
0.19342137647035826,-2.446561089043258,0
0.405453411570191,-2.710908059019965,0
-0.1367948332613474,-2.9817108086507806,0
4.641552189028805,1.5610221655257572,2
0.8754755042743244,-4.710715324029529,0
-2.936915461042695,2.7155593160737075,1
0.4961429262475947,-2.203405133335048,0
1.9725311528263871,2.6933615161303894,2
2.8045275873032414,2.536580600782537,2
3.5855993109298576,3.3528005601084065,2
0.8161272333600409,-1.1064655324037993,0
-3.275773728656305,3.5004829001543722,1
-0.4145048435321895,-4.425794733438021,0
-2.711418677656792,2.4574204830932205,1
1.8459160596173971,1.6198266049281618,2
-1.4705993255160688,3.2054548539259797,1
4.489166426294245,3.221296575034621,2
4.104460236733149,2.5743279734794067,2
-2.12362024909293,-3.3335024404332474,0
2.233960116477171,3.0998820765026274,2
0.5367838249027502,-3.7438303679362015,0
-0.785435211763197,-2.5379402628379513,0
-4.742137630594965,2.905565192258556,1
0.8416747129961416,-0.6090394845369671,0
-0.24843205438084665,-3.6177066479970166,0
0.6806560043814565,-4.818498990391614,0
2.368414212075548,2.132930220437231,2
1.1844423075679142,2.089876154304858,2
-0.886719352485378,-2.665802069100991,0
-2.9764423896074463,2.33977049795572,1
-2.14785503764361,-4.347532513457755,0
-1.149602198390099,2.6666495732505995,1
-0.9381526140931042,-4.239071562594793,0
-2.6869868710191396,3.8665207121682994,1
-2.0852656421201097,-1.0697532325344243,0
2.5041669947868375,2.586720927581129,2
2.5755332871366607,4.118854972135864,2
3.7792145652142417,2.897185705314986,2
-1.2076608033530576,1.6872872934077685,1
-3.170801030697622,3.266973231539868,1
-3.8969041706975123,1.2756069210081669,1
3.4458525062610015,1.5896492423193307,2
3.0289444984011236,5.104077366629305,2
1.3211581921293856,-4.54690555322924,0
2.09684096300312,1.9027219375809683,2
1.832479666758994,3.0408434247660017,2
1.2652216924560653,3.2716607843740246,2
0.46439232505089606,-6.563516660624735,0
2.0306036208387996,-4.142631289022764,0
1.0475785728927218,-1.9540617443723347,0
2.436109759588745,1.4778204431768294,2
-2.1789520438920853,5.097800780771692,1
-0.682883996449334,-2.5637423956590832,0
3.2747788370521675,3.237349764509425,2
3.2289272555040536,4.092741057290839,2
1.9974373292893353,4.207348203245673,2
1.8948084085202141,1.9440536614750645,2
2.406643605023512,2.8297114876704996,2
-2.8226132806154007,3.9835127293431642,1
1.1768124501049289,-3.5243361026324562,0
2.047196978419091,4.470996579505006,2
-3.387886231967176,2.912893030036001,1
-2.6674933778377508,3.528944408856047,1
-2.636822652455548,4.8936798255518426,1
-3.4278261099720204,4.498569955138537,1
-2.588795979292776,3.890764956173117,1
5.075185406731782,1.5105902986689896,2
3.2245857707648966,1.8652917734317105,2
2.799828149379324,2.518689760642726,2
3.5525243131579978,1.846906738195819,2
3.450001300695475,3.515479530793898,2
-1.4272572542441957,2.895348425152234,1
-2.5744694086021416,2.019275642499414,1
-4.154600965389669,1.7319309496229185,1
3.500069585028226,4.951103236540061,2
-4.120520993992725,3.0482642069256567,1
2.949950307590166,3.743952846164894,2
-3.8452903895662436,3.4151005583815808,1
2.9997791016984006,4.050113693779221,2
0.7974354194278735,-3.379810784047379,0
-0.3202038822408791,-3.916198861266541,0
0.12471295376821585,-3.3227948056082957,0
0.35402033219923795,-3.0355130252781404,0
